year,Annual,DJFM,DJF,MAM,JJA,SON,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1748,-0.265,NA,NA,-0.46,-0.28,-0.045,-0.684,-0.472,-0.57,-0.144,-0.666,-0.447,-0.7,0.307,0.094,0.035,-0.264,0.326
1749,-0.254,0.035,0.169,-0.442,-0.262,-0.272,0.029,0.152,-0.368,-0.222,-0.736,-0.389,0.126,-0.524,-0.526,-0.046,-0.245,-0.301
1750,-0.123,0.198,0.253,-0.282,NA,-0.43,0.285,0.777,0.031,0.087,-0.964,NA,-0.493,0.19,-0.27,-0.646,-0.373,0.029
1751,-0.068,0.1,-0.091,0.167,-0.227,-0.031,-0.205,-0.097,0.674,-0.355,0.183,-0.415,-0.276,0.011,0.143,-0.39,0.155,-0.246
1752,0.03,-0.22,-0.253,-0.034,0.189,0.189,-0.292,-0.222,-0.119,-0.365,0.382,0.368,0.256,-0.058,0.674,-0.192,0.084,-0.159
1753,-0.014,-0.075,-0.055,-0.072,-0.027,0.098,0.011,-0.016,-0.136,-0.135,0.054,-0.551,-0.816,1.286,-0.016,0.041,0.27,-0.158
1754,0.473,-0.024,0.105,0.066,1.068,0.424,0.328,0.144,-0.409,0.345,0.263,0.999,1.684,0.522,0.287,0.708,0.279,0.53
1755,-0.198,-0.09,-0.069,-0.001,-0.517,-0.155,-0.252,-0.484,-0.155,0.495,-0.344,-0.768,-0.521,-0.262,-0.417,-0.289,0.24,0.377
1756,-0.052,0.302,0.366,-0.009,-0.208,-0.186,0.204,0.517,0.113,0.219,-0.36,0.224,-1.008,0.16,-0.8,0.243,-0.001,-0.136
1757,-0.086,-0.051,-0.134,0.21,-0.278,-0.062,-0.475,0.209,0.196,0.437,-0.003,-0.828,-0.18,0.174,-0.217,-0.113,0.145,-0.381
1758,-0.156,-0.279,-0.215,-0.547,0.114,-0.024,-0.398,0.135,-0.47,-0.512,-0.658,0.176,-0.213,0.379,0.034,-0.043,-0.063,-0.235
1759,0.053,-0.09,-0.137,-0.054,0.338,0.144,0.116,-0.291,0.049,-0.098,-0.114,0.646,-0.031,0.4,0.032,0.288,0.113,-0.474
1760,0.165,-0.014,0.037,0.172,0.089,0.124,0.213,0.373,-0.167,0.362,0.321,0.171,-0.117,0.213,0.167,-0.058,0.263,0.241
1761,0.108,0.156,0.304,-0.029,0.407,-0.034,0.037,0.634,-0.286,0.286,-0.088,-0.277,0.812,0.686,0.133,-0.096,-0.14,-0.407
1762,-0.392,-0.235,-0.266,-0.21,-0.827,-0.319,-0.206,-0.186,-0.142,0.27,-0.759,-0.806,0.039,-1.713,-0.387,-0.191,-0.38,-0.238
1763,0.236,-0.029,-0.109,0.144,0.602,0.12,-0.362,0.274,0.209,0.239,-0.016,-0.1,0.935,0.971,-0.027,0.058,0.328,0.329
1764,0.132,0.237,0.364,0.173,0.447,-0.317,0.392,0.372,-0.143,0.055,0.608,0.505,0.387,0.448,-0.965,-0.013,0.027,-0.087
1765,-0.547,-0.213,-0.435,-0.341,-1.313,NA,-0.497,-0.72,0.453,0.288,-1.766,-1.62,-1.627,-0.692,NA,-0.055,0.346,-0.131
1766,NA,NA,NA,-0.185,0.487,NA,0.568,NA,-0.428,0.085,-0.211,0.632,0.358,0.472,0.52,NA,0.068,-0.136
1767,0.16,0.01,0.001,0.216,0.133,0.297,-0.167,0.306,0.037,0.029,0.583,0.051,0.768,-0.418,0.148,0.254,0.488,-0.163
1768,-0.108,-0.052,-0.041,-0.121,-0.078,-0.328,-0.374,0.415,-0.084,0.255,-0.534,0.032,-0.072,-0.192,-0.08,-1.07,0.166,0.236
1769,0.273,0.061,0.11,-0.14,0.766,0.282,0.002,0.094,-0.088,-0.191,-0.14,1.024,0.538,0.735,0.629,-0.476,0.694,0.456
1770,0.416,0.257,0.378,0.092,0.868,0.297,0.314,0.364,-0.106,0.187,0.195,0.972,1.086,0.546,0.525,0.078,0.289,0.544
1771,0.206,0.087,0.204,0.17,0.652,0.028,-0.157,0.224,-0.264,-0.133,0.906,0.178,0.738,1.041,-0.314,0.195,0.204,-0.144
1772,-0.381,-0.375,-0.329,-0.462,-0.534,-0.258,-0.581,-0.263,-0.512,-0.42,-0.455,0.148,-0.897,-0.854,-0.862,0.033,0.054,0.04
1773,-0.145,0.017,0.102,-0.106,-0.265,-0.092,-0.114,0.38,-0.24,0.163,-0.24,-0.578,0.567,-0.785,0.633,-0.351,-0.557,-0.612
1774,-0.462,-0.346,-0.227,-0.596,-0.345,-0.737,-0.243,0.174,-0.703,-0.301,-0.784,-0.374,0.001,-0.663,-0.709,-0.787,-0.716,-0.44
1775,-0.117,0.086,0.077,0.038,-0.436,-0.218,0.183,0.487,0.115,0.176,-0.176,-0.958,-0.267,-0.084,-0.5,-0.003,-0.151,-0.23
1776,-0.056,-0.193,-0.131,-0.325,0.243,-0.073,-0.702,0.538,-0.378,-0.3,-0.297,-0.096,0.344,0.48,-0.03,-0.283,0.095,-0.042
1777,-0.078,-0.31,-0.206,-0.165,0.301,-0.088,-0.207,-0.369,-0.62,0.066,0.06,0.161,0.083,0.657,-0.189,-0.256,0.18,-0.497
1778,0.191,-0.264,-0.249,0.172,0.353,0.144,-0.225,-0.025,-0.309,-0.196,1.019,0.249,0.444,0.367,0.055,-0.299,0.677,0.536
1779,0.172,0.167,0.31,0.497,-0.189,0.191,-0.214,0.607,-0.262,1.047,0.705,-0.294,-0.079,-0.195,0.586,0.149,-0.161,0.172
1780,0.115,0.062,-0.128,0.652,-0.05,0.101,-0.575,0.019,0.632,0.437,0.888,0.318,0.77,-1.24,0.106,0.22,-0.022,-0.175
1781,0.051,-0.111,-0.005,-0.246,0.31,0.124,-0.119,0.278,-0.429,0.301,-0.61,0.065,0.745,0.12,0.217,-0.028,0.184,-0.109
1782,0.519,0.109,0.058,0.049,1.421,0.438,0.297,-0.014,0.263,-0.39,0.273,0.822,1.516,1.927,0.771,0.266,0.275,0.228
1783,-0.12,0.345,0.49,-0.444,-0.406,0.027,0.45,0.792,-0.092,0.088,-1.327,-0.293,-1.037,0.112,-0.148,-0.241,0.47,-0.213
1784,0.174,-0.218,-0.192,0.388,0.865,-0.241,-0.254,-0.108,-0.295,0.498,0.961,1.333,1.448,-0.185,-0.162,-0.846,0.283,-0.59
1785,-0.368,-0.692,-0.604,-0.573,-0.8,0.315,-0.448,-0.774,-0.958,-0.043,-0.718,-1.382,-0.503,-0.517,0.289,0.413,0.244,-0.014
1786,0.099,0.127,0.285,-0.007,0.215,-0.012,0.48,0.389,-0.349,-0.304,0.632,-0.289,0.543,0.392,0.427,0.104,-0.568,-0.264
1787,0.124,0.087,-0.015,0.155,0.194,-0.042,-0.041,0.259,0.394,0.154,-0.081,-0.247,0.199,0.63,-0.553,0.293,0.135,0.344
1788,-0.026,-0.062,0.067,-0.003,0.239,0.037,0.046,-0.189,-0.449,0.661,-0.221,-1.02,1.378,0.359,0.084,-0.187,0.214,-0.988
1789,-0.115,-0.361,-0.225,-0.213,-0.349,-0.182,-0.102,0.415,-0.768,-0.158,0.286,0.037,-0.016,-1.068,-0.058,-0.291,-0.197,0.544
1790,0.201,0.251,0.398,-0.174,0.805,-0.119,0.06,0.59,-0.191,-0.433,0.102,0.648,0.651,1.116,0.203,-0.204,-0.357,0.232
1791,0.204,0.324,0.332,0.268,0.376,-0.061,0.619,0.147,0.297,0.206,0.3,-0.386,0.929,0.584,-0.337,0.028,0.126,-0.062
1792,0.034,0.1,-0.036,0.5,-0.419,-0.008,-0.198,0.151,0.51,0.639,0.35,-0.154,-0.49,-0.614,0.125,-0.255,0.107,0.241
1793,0.102,0.089,0.206,-0.207,0.489,0.024,-0.065,0.443,-0.261,-0.136,-0.225,0.399,0.334,0.735,0.107,0.203,-0.237,-0.07
1794,0.053,0.118,0.071,0.379,-0.068,-0.094,-0.393,0.676,0.259,0.822,0.057,-0.743,0.424,0.115,-0.367,-0.045,0.129,-0.301
1795,-0.192,-0.364,-0.4,-0.065,-0.399,-0.085,-0.773,-0.126,-0.258,0.142,-0.08,-0.684,-0.421,-0.092,-0.482,0.422,-0.195,0.25
1796,-0.33,-0.009,0.215,-0.403,-0.36,-0.51,0.692,-0.297,-0.679,-0.413,-0.116,0.06,-0.031,-1.109,-0.502,-0.393,-0.634,-0.544
1797,0.013,-0.242,-0.106,-0.227,0.228,-0.167,0.114,0.113,-0.65,-0.386,0.356,-0.432,0.624,0.492,0.111,-0.453,-0.158,0.426
1798,0.104,0.065,0.225,-0.082,0.425,0.178,-0.065,0.313,-0.413,0.287,-0.119,0.087,0.82,0.367,0.29,0.181,0.063,-0.564
1799,-0.163,-0.319,-0.189,-0.343,0.006,0.047,-0.11,0.109,-0.711,-0.318,0,-0.359,0.033,0.344,0.065,0.001,0.074,-1.091
1800,NA,-0.589,-0.576,-0.054,-0.103,NA,-0.133,-0.505,-0.626,0.609,-0.146,-0.747,0.053,0.385,NA,NA,-0.122,-0.38
1801,-0.193,-0.104,-0.228,-0.109,-0.406,-0.226,0.049,-0.354,0.271,-0.457,-0.142,-0.019,-0.724,-0.476,-0.125,-0.077,-0.477,0.216
1802,0.073,NA,NA,-0.058,0.672,-0.334,0.174,NA,-0.382,0.583,-0.373,0.41,0.797,0.809,-0.208,-0.03,-0.764,-0.208
1803,0.162,-0.421,-0.47,0.321,0.63,-0.007,-1.177,-0.026,-0.274,0.745,0.492,0.851,0.336,0.703,0.067,-0.124,0.034,0.32
1804,0.172,0.148,0.235,0.287,0.316,0.156,0.421,-0.037,-0.113,0.004,0.97,1.011,-0.658,0.595,0.371,0.254,-0.156,-0.601
1805,0.061,-0.286,-0.339,-0.054,0.539,-0.172,-0.512,0.097,-0.126,-0.01,-0.025,0.532,0.296,0.789,0.417,-0.719,-0.214,0.211
1806,0.056,0.141,0.296,-0.428,0.237,-0.023,0.37,0.307,-0.325,-0.485,-0.473,0.554,-0.158,0.315,-0.008,-0.349,0.289,0.632
1807,-0.088,-0.197,0.124,-0.362,0.158,-0.077,-0.29,0.032,-1.162,-0.162,0.238,0.14,-0.119,0.451,-0.186,0.075,-0.12,0.042
1808,-0.03,-0.22,0.026,0.158,0.158,-0.305,0.078,-0.041,-0.959,0.659,0.772,0.165,0.562,-0.254,-0.637,0.075,-0.353,-0.424
1809,0.156,-0.149,-0.038,-0.022,0.411,-0.01,-0.221,0.531,-0.482,-0.155,0.57,0.556,-0.411,1.088,0.526,-0.166,-0.389,0.431
1810,0.013,0.112,0.168,-0.279,0.453,-0.213,-0.156,0.229,-0.056,-0.027,-0.755,-0.034,0.465,0.93,-0.268,-0.237,-0.134,0.202
1811,0.057,0.041,0.056,0.342,0.307,-0.403,-0.409,0.375,-0.004,0.253,0.778,0.18,0.235,0.505,-1.248,0.092,-0.052,-0.017
1812,-0.209,-0.196,-0.054,-0.37,-0.061,-0.137,-0.421,0.277,-0.624,-0.288,-0.198,0.321,0.013,-0.517,-0.176,0.142,-0.377,-0.658
1813,-0.096,-0.117,-0.097,0.074,-0.305,-0.102,-0.42,0.785,-0.175,-0.152,0.549,-0.669,-0.452,0.206,-0.203,-0.094,-0.008,-0.52
1814,-0.139,-0.503,-0.494,-0.359,0.239,-0.164,-0.918,-0.044,-0.53,0.27,-0.816,-0.267,0.241,0.742,-0.214,-0.212,-0.067,0.146
1815,0.084,0.186,0.004,0.349,0.082,-0.141,-0.643,0.51,0.734,-0.221,0.533,0.006,0.003,0.238,0.043,-0.289,-0.177,0.273
1816,-0.125,0,0.033,-0.209,-0.009,-0.257,-0.19,0.017,-0.099,-0.549,0.021,-0.201,-0.18,0.355,-0.482,-0.152,-0.137,0.093
1817,0.205,0.26,0.263,0.057,0.846,-0.244,0.224,0.473,0.252,-0.03,-0.05,0.679,0.961,0.898,-0.491,-0.673,0.431,-0.209
1818,-0.05,0.239,0.101,-0.091,-0.034,-0.151,0.401,0.11,0.655,-0.38,-0.549,0.318,0.223,-0.641,-0.456,0.064,-0.06,-0.283
1819,-0.007,0.027,0.06,0.064,-0.101,-0.094,0.279,0.183,-0.071,0.031,0.231,0.506,-0.403,-0.405,0.223,-0.112,-0.393,-0.158
1820,0.037,-0.216,-0.177,0.175,0.272,-0.068,-0.229,-0.144,-0.334,0.03,0.828,0.534,-0.122,0.405,0.253,-0.034,-0.423,-0.317
1821,0.208,-0.12,-0.234,0.288,0.066,0.481,-0.304,-0.082,0.223,0.135,0.506,-0.584,0.664,0.12,0.608,0.278,0.556,0.379
1822,-0.136,0.217,0.154,-0.188,-0.168,-0.017,-0.295,0.378,0.407,-0.101,-0.87,-0.599,-0.08,0.175,-0.592,0.091,0.45,-0.592
1823,0.074,-0.266,-0.33,0.122,0.37,-0.113,-0.603,0.206,-0.072,-0.092,0.531,-0.476,0.738,0.848,-0.068,-0.198,-0.072,0.152
1824,0.034,-0.058,-0.041,-0.117,-0.034,0.232,-0.125,-0.149,-0.109,0.121,-0.362,-0.653,0.299,0.251,0.073,0.159,0.463,0.437
1825,-0.198,0.01,0.166,-0.162,-0.551,-0.053,-0.097,0.158,-0.457,0.11,-0.138,-0.316,-1.23,-0.108,-0.281,0.131,-0.01,-0.137
1826,-0.044,-0.068,0.015,-0.117,0.077,-0.162,-0.437,0.619,-0.315,0.642,-0.678,-0.267,0.426,0.072,-0.169,0.083,-0.4,-0.105
1827,0.03,-0.017,-0.21,0.222,0.115,-0.207,-0.13,-0.394,0.56,0.091,0.016,0.036,0.659,-0.35,-0.273,-0.245,-0.104,0.488
1828,0.073,0.112,0.171,0.111,0.043,-0.032,0.144,-0.12,-0.065,0.506,-0.108,0.329,-0.368,0.167,-0.16,0.014,0.05,0.485
1829,-0.216,-0.254,-0.091,-0.391,0.055,-0.111,-0.742,-0.015,-0.745,0.159,-0.587,-0.35,0.041,0.473,0.08,-0.141,-0.273,-0.489
1830,0.115,-0.184,-0.34,0.339,0.271,0.155,-0.599,0.069,0.284,0.614,0.118,0.027,0.527,0.258,0.097,0.104,0.263,-0.375
1831,-0.07,-0.103,-0.176,-0.37,-0.129,0.205,-0.5,0.346,0.117,-0.549,-0.678,0.209,-0.101,-0.494,-0.195,0.529,0.281,0.192
1832,0.09,-0.034,-0.048,-0.001,0.241,0.161,-0.238,-0.096,0.008,-0.159,0.148,0.174,0.004,0.543,0.286,0.322,-0.124,0.212
1833,0,-0.077,0.097,-0.121,0.009,-0.146,-0.328,0.407,-0.6,0.161,0.077,0.56,-0.187,-0.347,-0.551,-0.235,0.349,0.694
1834,-0.135,0.359,0.453,-0.096,-0.426,-0.201,0.342,0.322,0.078,-0.162,-0.202,0.076,-0.706,-0.647,-0.165,-0.04,-0.4,-0.117
1835,-0.08,0.08,0.113,0.127,-0.391,-0.104,-0.053,0.51,-0.02,0.218,0.183,-0.134,-0.32,-0.72,-0.088,-0.108,-0.117,-0.307
1836,0.037,0.113,-0.054,-0.172,0.239,0.057,0.254,-0.108,0.616,0.115,-1.248,0.472,0.775,-0.53,-0.025,0.025,0.169,-0.065
1837,-0.174,-0.112,0.055,-0.413,-0.329,-0.027,-0.202,0.432,-0.613,-0.321,-0.304,-0.237,-0.447,-0.304,-0.548,0.3,0.166,-0.015
1838,-0.1,-0.287,-0.363,-0.266,0.55,-0.294,-0.677,-0.399,-0.057,-0.052,-0.688,0.367,0.635,0.648,-0.405,0.001,-0.477,-0.099
1839,-0.006,0.028,0.072,-0.363,0.484,-0.22,0.021,0.295,-0.107,-0.18,-0.803,0.129,0.914,0.409,0.265,-0.576,-0.349,-0.093
1840,-0.072,-0.137,0.083,-0.39,0.28,-0.099,0.357,-0.013,-0.8,-0.454,0.083,0.504,0.543,-0.208,0.124,-0.502,0.082,-0.576
1841,0.072,-0.259,-0.428,0.14,0.258,0.095,-0.287,-0.422,0.248,-0.089,0.26,0.038,-0.113,0.848,0.071,0.036,0.179,0.092
1842,-0.069,0.154,0.074,-0.139,-0.089,-0.222,-0.261,0.39,0.393,-0.969,0.159,-0.16,-0.076,-0.031,-0.509,-0.187,0.029,0.394
1843,0.107,-0.135,-0.071,0.169,0.318,0.071,0.171,-0.778,-0.324,0.561,0.271,-0.359,0.85,0.465,-0.177,0.326,0.066,0.212
1844,-0.242,-0.026,-0.013,-0.445,-0.002,-0.172,-0.191,-0.059,-0.063,0.175,-1.447,0.054,-0.19,0.129,-0.337,0.005,-0.185,-0.792
1845,-0.1,-0.404,-0.412,-0.457,0.163,-0.054,-0.12,-0.325,-0.377,-0.482,-0.511,-0.095,0.001,0.583,-0.235,0.064,0.009,0.288
1846,-0.089,0.236,0.22,0.033,-0.023,-0.286,0.251,0.122,0.283,-0.124,-0.06,-0.46,0.381,0.011,-0.71,-0.014,-0.132,-0.61
1847,-0.148,-0.311,-0.322,-0.007,-0.482,0.017,-0.293,-0.065,-0.277,-0.09,0.345,-0.164,-0.751,-0.53,0.113,-0.175,0.114,-0.001
1848,0.12,-0.035,-0.064,-0.221,0.764,-0.057,-0.605,0.414,0.051,-0.325,-0.39,0.644,0.736,0.912,-0.154,-0.021,0.004,0.179
1849,-0.105,0.152,0.272,-0.204,0.017,-0.302,0.127,0.509,-0.207,-0.393,-0.013,-0.577,0.234,0.395,-0.643,-0.18,-0.084,-0.431
1850,0.03,-0.166,-0.093,-0.073,0.168,-0.054,-0.449,0.601,-0.387,0.237,-0.07,0.001,-0.229,0.73,-0.149,-0.317,0.304,0.089
1851,0.012,0.169,0.137,-0.007,0.203,-0.258,0.411,-0.089,0.263,-0.239,-0.044,0.857,-0.422,0.172,-0.496,0.298,-0.574,0.011
1852,0.052,-0.02,0.183,-0.325,0.078,0.064,0.438,0.101,-0.629,-0.357,0.012,0.782,-0.648,0.1,-0.035,0.145,0.081,0.633
1853,-0.014,-0.056,0.025,-0.239,0.537,0.04,0.093,-0.652,-0.297,0.375,-0.794,0.132,1.376,0.104,0.057,0.222,-0.158,-0.632
1854,0.187,-0.028,-0.046,0.161,0.393,-0.053,0.197,0.298,0.023,0.023,0.436,0.292,0.041,0.846,0.203,0.104,-0.465,0.243
1855,-0.046,-0.244,-0.245,-0.133,0.481,-0.197,-0.351,-0.627,-0.243,0.137,-0.292,0.296,0.316,0.831,-0.447,0.238,-0.382,-0.031
1856,0.073,-0.199,-0.034,-0.238,0.496,0.003,-0.317,0.245,-0.695,-0.072,0.055,0.638,1.078,-0.227,0.199,0.006,-0.196,0.163
1857,0.198,0.098,0.083,0.026,0.434,0.128,-0.243,0.328,0.143,0.191,-0.255,0.19,1.188,-0.075,0.255,0.139,-0.009,0.529
1858,0.093,0.072,0.158,0.204,0.162,-0.033,0.226,-0.281,-0.186,0.056,0.741,0.128,0.227,0.13,0.452,0.003,-0.553,0.176
1859,0.002,0.371,0.301,-0.182,-0.086,0.04,0.301,0.427,0.581,0.077,-1.202,-0.351,0.178,-0.085,0.311,-0.228,0.038,-0.021
1860,0.011,0.049,-0.037,0.128,0.317,-0.189,0.042,-0.133,0.306,-0.248,0.325,0.813,-0.311,0.447,-0.382,0.355,-0.539,-0.549
1861,0.031,-0.052,-0.207,-0.11,0.28,0.084,-0.168,0.097,0.414,-0.321,-0.421,-0.422,0.261,1.002,0.293,-0.304,0.262,-0.319
1862,0.071,-0.136,-0.143,0.214,0.325,-0.283,0.037,-0.148,-0.116,0.422,0.336,0.474,0.806,-0.305,-0.547,0.346,-0.647,0.19
1863,0.175,0.195,0.279,-0.064,0.168,0.281,0.379,0.268,-0.057,0.289,-0.425,0.34,-0.149,0.314,0.45,0.161,0.232,0.298
1864,-0.066,-0.003,0.067,-0.163,0.153,-0.117,-0.015,-0.081,-0.213,-0.034,-0.243,0.606,-0.142,-0.004,0.313,-0.656,-0.009,-0.317
1865,-0.034,-0.185,-0.141,-0.029,-0.078,-0.032,-0.1,-0.006,-0.316,-0.116,0.344,-0.34,0.01,0.095,-0.171,0.053,0.022,0.12
1866,0.122,0.193,0.397,-0.257,0.012,0.258,0.534,0.538,-0.421,-0.061,-0.288,0.065,-0.33,0.302,0.713,-0.307,0.367,0.349
1867,0.065,0.003,0.199,0.062,0.093,0.07,-0.204,0.453,-0.585,0.864,-0.091,0.044,0.171,0.063,0.248,0.228,-0.268,-0.146
1868,0.025,0.117,0.083,0.225,-0.202,-0.261,0.01,0.385,0.218,0.451,0.005,0.035,-0.974,0.334,-0.603,0.01,-0.191,0.625
1869,0.066,0.213,0.553,-0.43,0.178,0.219,0.351,0.683,-0.805,-0.06,-0.424,0.006,0.038,0.489,0.535,-0.028,0.149,-0.143
1870,NA,-0.205,-0.112,0.186,-0.405,NA,0.143,-0.337,-0.482,0.324,0.717,-0.045,-0.236,-0.934,NA,NA,0.041,-0.546
1871,-0.069,-0.066,-0.097,0.037,0.021,-0.421,-0.242,0.498,0.024,0.455,-0.368,-0.319,0.389,-0.007,-0.649,-0.017,-0.597,0.01
1872,0.096,0.029,0.138,-0.007,0.041,0.208,0.105,0.299,-0.296,0.055,0.222,0.685,-0.492,-0.071,0.492,0.006,0.126,0.023
1873,0.05,-0.105,-0.025,-0.201,0.402,0.021,0.242,-0.339,-0.347,-0.448,0.191,0.059,0.456,0.69,0.216,0.043,-0.195,0.037
1874,0.039,0.184,0.172,-0.031,-0.012,0.179,0.354,0.124,0.222,0.096,-0.412,-0.489,-0.117,0.569,0.359,0.372,-0.194,-0.421
1875,-0.08,-0.191,-0.128,-0.066,-0.057,-0.16,0.362,-0.326,-0.378,-0.16,0.34,0.529,-0.646,-0.056,-0.083,-0.195,-0.202,-0.144
1876,-0.05,0.056,-0.025,-0.133,-0.032,-0.083,-0.2,0.269,0.296,0.181,-0.877,-0.418,0.409,-0.088,0.215,-0.274,-0.19,0.08
1877,0.043,0.129,0.217,-0.303,0.285,0.026,0.259,0.312,-0.134,-0.517,-0.259,0.042,0.543,0.269,-0.383,0.151,0.31,-0.08
1878,-0.149,-0.017,0.044,-0.03,-0.394,-0.134,-0.011,0.223,-0.2,-0.314,0.424,-0.083,-0.458,-0.642,0.079,0.048,-0.529,-0.319
1879,-0.057,-0.359,-0.403,-0.282,0.573,-0.217,-0.635,-0.255,-0.227,-0.504,-0.114,0.755,0.531,0.435,-0.038,-0.253,-0.359,-0.02
1880,-0.046,0.044,0.119,-0.205,-0.204,0.005,-0.087,0.464,-0.183,0.081,-0.512,0.031,0.516,-1.16,0.18,-0.327,0.161,0.281
1881,0.03,-0.11,-0.158,-0.09,0.389,-0.01,-0.608,-0.146,0.032,-0.576,0.273,0.078,0.544,0.545,-0.251,-0.469,0.69,0.248
1882,0.239,0.345,0.35,0.241,0.574,-0.151,0.348,0.454,0.331,0.28,0.113,0.683,0.444,0.593,-0.457,-0.068,0.07,0.079
1883,0.128,0.045,0.258,-0.325,0.362,0.286,0.075,0.619,-0.593,-0.193,-0.188,-0.138,0.431,0.795,0.19,0.178,0.492,-0.125
1884,0.088,0.17,0.242,-0.096,0.099,0.038,0.571,0.279,-0.043,-0.619,0.374,-0.132,0.455,-0.025,0.126,0.049,-0.061,0.077
